sample_ID,geo_loc_name,species,observed,shannon,richness_0,richness_20,richness_50,richness_80,diversities_inverse_simpson,diversities_gini_simpson,diversities_shannon,diversities_fisher,diversities_coverage,evenness_camargo,evenness_pielou,evenness_simpson,evenness_evar,evenness_bulla,dominance_dbp,dominance_dmn,dominance_absolute,dominance_relative,dominance_simpson,dominance_core_abundance,dominance_gini,rarity_log_modulo_skewness,rarity_low_abundance,rarity_noncore_abundance,rarity_rare_abundance
SRR6442745,Chiloe,Balaenoptera musculus,62,1.548183084,62,62,62,62,2.585478783,0.613224442,1.548183084,7.999527034,1,0.020826852,0.375123013,0.011969809,0.149144388,0.082485763,0.592289468,0.754522938,11000,0.592289468,0.386775558,0.943194056,0.979173148,2.060688357,0.027945294,0.012222701,0.012222701
SRR6442746,Chiloe,Balaenoptera musculus,64,1.477136031,64,64,64,64,3.070136688,0.674281603,1.477136031,7.763374059,2,0.017528303,0.355176138,0.014213596,0.124895756,0.060743162,0.484132091,0.723522439,14294,0.484132091,0.325718397,0.949093988,0.982471697,2.060378357,0.018526672,0.006062659,0.006062659
SRR6442747,Reserva Nacional Pinguino de Humboldt,Megaptera novaeangliae,54,1.089936707,54,54,54,54,1.95412604,0.488262282,1.089936707,5.613120026,1,0.011871432,0.273236667,0.00904688,0.087768475,0.052652316,0.68709502,0.878896089,58109,0.68709502,0.511737718,0.93935345,0.988128568,2.059931062,0.010890129,0.017417112,0.017417112
SRR6442748,Reserva Nacional Pinguino de Humboldt,Megaptera novaeangliae,72,1.745360171,72,72,72,72,3.506348364,0.71480301,1.745360171,8.642659834,2,0.024454593,0.408112329,0.016233094,0.148460448,0.079239184,0.468135546,0.661441919,16785,0.468135546,0.28519699,0.29867522,0.975545407,2.060324568,0.03466741,0.030567564,0.030567564
SRR6442749,Reserva Nacional Pinguino de Humboldt,Megaptera novaeangliae,32,2.334472843,32,32,32,32,8.2347289,0.878563094,2.334472843,3.517209755,4,0.036621865,0.673586479,0.038123745,0.074015137,0.071395312,0.230443773,0.371560363,7244,0.230443773,0.121436906,0.278702084,0.963378135,1.976283891,0.0062669,0.182058215,0.182058215
SRR6442750,Reserva Nacional Pinguino de Humboldt,Megaptera novaeangliae,79,1.485670357,79,79,79,79,2.436520883,0.589578728,1.485670357,8.855853993,1,0.019417034,0.340013294,0.011280189,0.124811736,0.077934925,0.616096082,0.764186671,40833,0.616096082,0.410421272,0.845014107,0.980582966,2.059791159,0.019388325,0.01551066,0.01551066
SRR6442751,Reserva Nacional Pinguino de Humboldt,Megaptera novaeangliae,22,1.581837895,22,22,22,22,3.40137008,0.706000824,1.581837895,3.161762855,2,0.017551341,0.511749003,0.015747084,0.098464475,0.042955351,0.455448525,0.718242023,1513,0.455448525,0.293999176,0.84166165,0.982448659,2.061423036,0.005719446,0.003311258,0.003311258
SRR6442752,Reserva Nacional Pinguino de Humboldt,Megaptera novaeangliae,77,2.077903658,77,77,77,77,5.283397147,0.810727838,2.077903658,9.112746251,2,0.03005829,0.478360206,0.024460172,0.121988652,0.089947968,0.324557901,0.552875696,13820,0.324557901,0.189272162,0.120123999,0.96994171,2.058373965,0.023249806,0.078297832,0.078297832
SRR6442753,Reserva Nacional Pinguino de Humboldt,Megaptera novaeangliae,13,0.643075704,13,13,13,13,1.647937666,0.393180931,0.643075704,1.809871862,1,0.007417907,0.250716725,0.007629341,0.104978803,0.015621734,0.737085258,0.989080218,1755,0.737085258,0.606819069,0.006299874,0.992582093,2.052469465,0.005039899,0.000419992,0.000419992
SRR6442754,Reserva Nacional Pinguino de Humboldt,Megaptera novaeangliae,20,1.219280339,20,20,20,20,2.063732636,0.515441108,1.219280339,2.359507,1,0.013276402,0.407005776,0.009554318,0.088222234,0.048071326,0.680296741,0.78548088,7703,0.680296741,0.484558892,0.971562307,0.986723598,2.05777259,0.003885896,0.00697695,0.00697695
SRR6442755,Chiloe,Balaenoptera musculus,58,1.687463865,58,58,58,58,3.573512848,0.720163312,1.687463865,7.11018065,2,0.020204854,0.415586147,0.016544041,0.105251597,0.064830634,0.420984717,0.715190129,10440,0.420984717,0.279836688,0.872010968,0.979795146,2.060139207,0.010242348,0.004717932,0.004717932
SRR6442756,Chiloe,Balaenoptera musculus,53,1.672976471,53,53,53,53,3.723144369,0.731409824,1.672976471,7.725758336,2,0.020229072,0.421373669,0.017236779,0.147531927,0.059862153,0.411333062,0.688136975,3027,0.411333062,0.268590176,0.972958282,0.979770928,2.059378002,0.022829189,0.00964805,0.00964805
SRR6442757,Chiloe,Balaenoptera musculus,77,1.789782396,77,77,77,77,3.500817539,0.714352437,1.789782396,9.182463545,2,0.023865833,0.412030978,0.016207489,0.122013791,0.081953858,0.482007952,0.667171968,19396,0.482007952,0.285647563,0.933300199,0.976134167,2.059699782,0.020054672,0.008722664,0.008722664
SRR6442758,Chiloe,Balaenoptera musculus,60,1.916042076,60,60,60,60,3.938026503,0.746065701,1.916042076,8.209643639,2,0.027699156,0.467972846,0.018231604,0.126409743,0.10265976,0.395574788,0.689418681,4845,0.395574788,0.253934299,0.176192031,0.972300844,2.059836905,0.014288047,0.031025474,0.031025474
SRR6442759,Chiloe,Balaenoptera musculus,49,1.53506388,49,49,49,49,3.57759222,0.720482398,1.53506388,5.947219898,2,0.016853152,0.394433392,0.016562927,0.101314707,0.042812515,0.366027008,0.706911869,8240,0.366027008,0.279517602,0.969482942,0.983146848,2.058329194,0.007729211,0.002398721,0.002398721
SRR6442760,Chiloe,Balaenoptera musculus,71,1.256817084,71,71,71,71,2.591927648,0.614186761,1.256817084,9.076548597,2,0.015569082,0.294842005,0.011999665,0.154105052,0.055776981,0.444046988,0.873608903,10055,0.444046988,0.385813239,0.890037096,0.984430918,2.060866821,0.016384031,0.01148207,0.01148207
SRR6442761,Chiloe,Balaenoptera musculus,74,2.128230517,74,74,74,74,5.011379944,0.800454164,2.128230517,13.16298679,2,0.035899106,0.494469872,0.023200833,0.202331945,0.117894467,0.332965517,0.557793103,1207,0.332965517,0.199545836,0.889931034,0.964100894,2.061423036,0.035586207,0.030344828,0.030344828
SRR6442762,Chiloe,Balaenoptera musculus,84,1.644174488,84,84,84,84,3.438891121,0.709208589,1.644174488,9.469947849,2,0.019161265,0.371077064,0.015920792,0.098162537,0.058574087,0.455945862,0.719202173,30723,0.455945862,0.290791411,0.963996854,0.980838735,2.058891881,0.008592672,0.004036626,0.004036626
SRR6442763,Chiloe,Balaenoptera musculus,75,1.217495704,75,75,75,75,2.603251922,0.615865068,1.217495704,7.903627874,2,0.01332275,0.281991675,0.012052092,0.103033186,0.040159758,0.453647329,0.870763929,47388,0.453647329,0.384134932,0.990130193,0.98667725,2.060415145,0.009486885,0.003762206,0.003762206
SRR6442764,Chiloe,Balaenoptera musculus,68,3.140071208,68,68,68,68,14.57604237,0.931394272,3.140071208,12.55451402,5,0.083104567,0.744179517,0.067481678,0.244374852,0.198463942,0.13579808,0.260220405,382,0.13579808,0.068605728,0.573764664,0.916895433,2.061423036,0.021685034,0.19765375,0.19765375
SRR6442765,Reserva Nacional Pinguino de Humboldt,Megaptera novaeangliae,32,2.360433768,32,32,32,32,9.30678591,0.89255152,2.360433768,3.349425968,4,0.039419354,0.681077218,0.043086972,0.065125574,0.069813243,0.141060122,0.279600178,6661,0.141060122,0.10744848,0.341267656,0.960580646,2.001646891,0.006247221,0.212617268,0.212617268
SRR6442766,Reserva Nacional Pinguino de Humboldt,Megaptera novaeangliae,39,1.018666629,39,39,39,39,1.890436458,0.471021628,1.018666629,4.598145304,1,0.011149594,0.278053634,0.008752021,0.122460035,0.043544478,0.697800216,0.897583844,15480,0.697800216,0.528978372,0.034078615,0.988850406,2.059502861,0.015371439,0.016588532,0.016588532
SRR6442767,Estrecho de Magallanes,Megaptera novaeangliae,32,0.994516543,32,32,32,32,1.833920404,0.454720064,0.994516543,3.32138021,1,0.010264899,0.286956817,0.008490372,0.065295721,0.028005938,0.722399527,0.856698188,36669,0.722399527,0.545279936,0.998463357,0.989735101,2.051703406,0.001635146,0.000157604,0.000157604
SRR6442768,Reserva Nacional Pinguino de Humboldt,Megaptera novaeangliae,36,1.130181294,36,36,36,36,2.016691993,0.504138459,1.130181294,4.694178471,1,0.012330318,0.315383095,0.009336537,0.121066448,0.053208265,0.674995023,0.866414493,6781,0.674995023,0.495861541,0.055245869,0.987669682,2.059152352,0.015030858,0.025781406,0.025781406
SRR6442769,Estrecho de Magallanes,Megaptera novaeangliae,32,1.741837961,32,32,32,32,3.788031928,0.736010673,1.741837961,4.022456584,2,0.020460758,0.502588198,0.017537185,0.085215397,0.058612442,0.424060019,0.685073715,4861,0.424060019,0.263989327,0.397976097,0.979539242,2.058513515,0.005146995,0.156939719,0.156939719
SRR6442770,Estrecho de Magallanes,Megaptera novaeangliae,31,1.167065714,31,31,31,31,2.047982085,0.511714479,1.167065714,3.137019361,1,0.012716157,0.339857328,0.009481399,0.057390286,0.047325239,0.673045291,0.851945345,41327,0.673045291,0.488285521,0.964024559,0.987283843,2.056518338,0.00219859,0.019315017,0.019315017
SRR6442771,Estrecho de Magallanes,Megaptera novaeangliae,40,0.932603188,40,40,40,40,1.663804906,0.398967994,0.932603188,3.921951748,1,0.010205003,0.252814764,0.0077028,0.062957403,0.031795801,0.767532541,0.840100945,80901,0.767532541,0.601032006,0.992210922,0.989794997,2.056382336,0.003870821,0.000275132,0.000275132
SRR6442774,Estrecho de Magallanes,Megaptera novaeangliae,42,1.96849992,42,42,42,42,5.538334962,0.819440318,1.96849992,5.401498378,3,0.025534963,0.52666504,0.02564044,0.101094695,0.06276104,0.247278383,0.471695179,3180,0.247278383,0.180559682,0.757231726,0.974465037,2.053758014,0.013219285,0.001866252,0.001866252
SRR6442775,Estrecho de Magallanes,Megaptera novaeangliae,25,0.862841649,25,25,25,25,2.097460661,0.523233013,0.862841649,3.521799435,1,0.009956041,0.26805683,0.009710466,0.138079778,0.022747997,0.546607185,0.968067622,2328,0.546607185,0.476766987,0.990842921,0.990043959,2.051700146,0.011270251,0.002347969,0.002347969
SRR6442776,Estrecho de Magallanes,Megaptera novaeangliae,43,1.552852893,43,43,43,43,3.691808157,0.72913002,1.552852893,4.717178073,2,0.016612886,0.412861014,0.017091704,0.07327504,0.039193613,0.416930822,0.67107962,17888,0.416930822,0.27086998,0.884509603,0.983387114,2.057142134,0.006969047,0.00163155,0.00163155
SRR6442777,Estrecho de Magallanes,Megaptera novaeangliae,35,0.167490999,35,35,35,35,1.052395225,0.049786642,0.167490999,3.942934148,1,0.005440856,0.047109593,0.0048722,0.132536407,0.019833409,0.974714923,0.984347333,27524,0.974714923,0.950213358,0.021602096,0.994559144,2.060265299,0.005914017,0.975104469,0.975104469
SRR6442779,Estrecho de Magallanes,Megaptera novaeangliae,37,1.256275666,37,37,37,37,1.826250514,0.452429997,1.256275666,5.463204736,1,0.017686215,0.347910336,0.008454863,0.145255183,0.074134676,0.735053493,0.783511643,3504,0.735053493,0.547570003,0.839941263,0.982313785,2.060389274,0.009649675,0.059786029,0.059786029
SRR6442780,Estrecho de Magallanes,Megaptera novaeangliae,38,1.887612271,38,38,38,38,4.023813876,0.751479559,1.887612271,4.604465941,2,0.024149532,0.518918917,0.018628768,0.083748362,0.069765863,0.452009055,0.576740238,7987,0.452009055,0.248520441,0.961573288,0.975850468,2.056121925,0.01188455,0.004414261,0.004414261
SRR6442781,Estrecho de Magallanes,Megaptera novaeangliae,50,1.728752272,50,50,50,50,3.14041833,0.681571085,1.728752272,5.791504808,1,0.022591192,0.441907491,0.014538974,0.094354952,0.086956348,0.528046005,0.665631343,17171,0.528046005,0.318428915,0.930838305,0.977408808,2.057767072,0.013346454,0.01915862,0.01915862
SRR6442782,Estrecho de Magallanes,Megaptera novaeangliae,39,2.076635032,39,39,39,39,6.340143137,0.842274854,2.076635032,4.904012101,3,0.028803484,0.566835018,0.029352515,0.094411316,0.072676671,0.206701105,0.409240924,2881,0.206701105,0.157725146,0.830535227,0.971196516,2.04497788,0.013560052,0.002511121,0.002511121
SRR6442783,Estrecho de Magallanes,Megaptera novaeangliae,53,2.182279837,53,53,53,53,6.159018072,0.837636456,2.182279837,5.945353516,3,0.031090848,0.549652238,0.028513973,0.070817546,0.069126609,0.3204215,0.470433937,14170,0.3204215,0.162363544,0.873708251,0.968909152,2.047839934,0.009859123,0.018361486,0.018361486
SRR6442784,Estrecho de Magallanes,Megaptera novaeangliae,29,1.578104209,29,29,29,29,3.402508029,0.706099151,1.578104209,3.311153936,2,0.01811942,0.468656242,0.015752352,0.078973878,0.05175495,0.381325358,0.753489034,8033,0.381325358,0.293900849,0.941042438,0.98188058,2.05430058,0.007547707,0.00341783,0.00341783
SRR6442785,Estrecho de Magallanes,Megaptera novaeangliae,35,1.260720054,35,35,35,35,2.562158968,0.609704155,1.260720054,3.616161831,1,0.012587296,0.354598209,0.011861847,0.064602218,0.029976665,0.568901046,0.806384599,32862,0.568901046,0.390295845,0.958365072,0.987412704,2.05167448,0.002060107,0.00038086,0.00038086
SRR6442786,Estrecho de Magallanes,Megaptera novaeangliae,33,1.309907684,33,33,33,33,2.813810644,0.644610059,1.309907684,3.463224671,1,0.013156682,0.374633162,0.013026901,0.066818582,0.032296035,0.502173867,0.806494298,23909,0.502173867,0.355389941,0.192266493,0.986843318,2.0554444,0.004368738,0.806788347,0.806788347
SRR6442787,Estrecho de Magallanes,Megaptera novaeangliae,34,1.216537544,34,34,34,34,2.370590143,0.578164111,1.216537544,3.789528089,1,0.012405944,0.344983882,0.010974954,0.075232177,0.029514275,0.617388974,0.768772188,18434,0.617388974,0.421835889,0.993937973,0.987594056,2.052933382,0.003181727,0.000837297,0.000837297
SRR6442788,Estrecho de Magallanes,Megaptera novaeangliae,49,1.450882912,49,49,49,49,2.723140598,0.632776949,1.450882912,5.808397941,1,0.016364088,0.372803162,0.012607132,0.102659895,0.059347017,0.56519628,0.723415381,15132,0.56519628,0.367223051,0.888320323,0.983635912,2.057604667,0.015164531,0.014044,0.014044
SRR6442789,Estrecho de Magallanes,Megaptera novaeangliae,28,0.877960526,28,28,28,28,2.132004523,0.530957843,0.877960526,3.26121606,1,0.010066925,0.263477384,0.009870391,0.100824953,0.02545193,0.516151203,0.965979381,9012,0.516151203,0.469042157,0.982245132,0.989933075,2.0575619,0.006815578,0.014604811,0.014604811
SRR6442790,Estrecho de Magallanes,Megaptera novaeangliae,27,1.233785941,27,27,27,27,2.365952844,0.577337307,1.233785941,3.494974855,1,0.012430904,0.374346787,0.010953485,0.096033698,0.035397741,0.612915456,0.802350562,4850,0.612915456,0.422662693,0.99620877,0.987569096,2.059454919,0.007456085,0.00088462,0.00088462
SRR6442792,Estrecho de Magallanes,Megaptera novaeangliae,24,1.659227022,24,24,24,24,3.274364915,0.694597265,1.659227022,3.350735854,1,0.01921725,0.522089024,0.015159097,0.106290325,0.055348837,0.512962963,0.66087963,2216,0.512962963,0.305402735,0.883796296,0.98078275,2.058916398,0.004166667,0.001157407,0.001157407
SRR6442794,Estrecho de Magallanes,Megaptera novaeangliae,22,1.068212623,22,22,22,22,2.195027211,0.544424782,1.068212623,2.388742315,1,0.010625866,0.345583291,0.010162163,0.064423398,0.032914872,0.609977799,0.893980648,14562,0.609977799,0.455575218,0.996565157,0.989374134,2.054946718,0.002303858,0.000376995,0.000376995